Results for illegal audios:

[23, 27, 19, 6, 15, 11, 366, 2, 370, 362]
[0, 4, 8, 12, 16, 20, 24, 29, 33, 393]
    audio name = 260-123286-0017.wav, index = 393, energy = 0.000001
[25, 29, 33, 37, 41, 45, 342, 20, 329, 333]
    audio name = 260-123286-0004.wav, index = 333, energy = 0.000000
[583, 578, 12, 572, 568, 8, 562, 0, 4, 558]
    audio name = 260-123286-0023.wav, index = 558, energy = 0.000022
[0, 7, 11, 15, 19, 23, 419, 415, 260, 411]
    audio name = 260-123286-0011.wav, index = 411, energy = 0.000002
[451, 2, 443, 447, 439, 39, 33, 29, 196, 25]
    audio name = 260-123286-0007.wav, index = 25, energy = 0.000007
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0000.wav, index = 36, energy = 0.000000
[0, 4, 8, 20, 24, 12, 734, 16, 728, 722]
    audio name = 260-123286-0006.wav, index = 722, energy = 0.000001
[434, 441, 185, 16, 430, 448, 322, 189, 265, 347]
    audio name = 6829-68769-0008.wav, index = 347, energy = 0.000109
[421, 913, 289, 22, 917, 417, 325, 808, 903, 899]
    audio name = 6829-68769-0001.wav, index = 899, energy = 0.000048
[19, 9, 23, 13, 276, 2, 236, 222, 182, 349]
    audio name = 6829-68769-0017.wav, index = 349, energy = 0.000102
[25, 228, 19, 517, 232, 477, 224, 513, 362, 10]
    audio name = 6829-68769-0006.wav, index = 10, energy = 0.000063
[335, 23, 18, 138, 262, 206, 27, 144, 148, 327]
    audio name = 6829-68769-0014.wav, index = 327, energy = 0.000138
[18, 12, 1, 485, 387, 5, 492, 33, 27, 507]
    audio name = 6829-68769-0020.wav, index = 507, energy = 0.000023
[223, 22, 284, 396, 197, 219, 259, 18, 28, 68]
    audio name = 6829-68769-0022.wav, index = 68, energy = 0.000247
[260, 145, 256, 11, 22, 141, 7, 310, 189, 299]
    audio name = 6829-68769-0010.wav, index = 299, energy = 0.000061
[7, 18, 14, 0, 1152, 1156, 637, 601, 25, 1138]
    audio name = 6829-68769-0000.wav, index = 1138, energy = 0.000018
[365, 650, 250, 51, 535, 326, 539, 655, 322, 254]
    audio name = 6829-68769-0005.wav, index = 254, energy = 0.000034
[16, 99, 219, 52, 254, 95, 48, 12, 2, 158]
    audio name = 6829-68769-0019.wav, index = 158, energy = 0.000450
[26, 691, 695, 22, 476, 480, 472, 684, 404, 65]
    audio name = 6829-68769-0018.wav, index = 65, energy = 0.000051
[22, 18, 14, 10, 26, 408, 277, 704, 272, 389]
    audio name = 6829-68769-0004.wav, index = 389, energy = 0.000038
[14, 360, 367, 349, 176, 86, 353, 18, 306, 340]
    audio name = 6829-68769-0007.wav, index = 340, energy = 0.000168
[178, 31, 266, 17, 256, 24, 252, 10, 35, 92]
    audio name = 6829-68769-0013.wav, index = 92, energy = 0.000063
[14, 403, 399, 10, 392, 265, 319, 305, 281, 244]
    audio name = 6829-68769-0003.wav, index = 244, energy = 0.000134
[354, 466, 484, 462, 476, 480, 19, 300, 28, 471]
    audio name = 6829-68769-0023.wav, index = 471, energy = 0.000051
[398, 406, 391, 387, 52, 244, 236, 381, 229, 193]
    audio name = 6829-68769-0016.wav, index = 193, energy = 0.000020
[462, 11, 458, 174, 466, 7, 15, 170, 178, 156]
    audio name = 6829-68769-0024.wav, index = 156, energy = 0.000084
[42, 118, 410, 298, 302, 37, 210, 14, 368, 324]
    audio name = 6829-68769-0009.wav, index = 324, energy = 0.000295
[302, 273, 298, 435, 255, 222, 277, 439, 306, 10]
    audio name = 6829-68769-0011.wav, index = 10, energy = 0.000062
[19, 15, 23, 11, 178, 195, 0, 182, 191, 300]
    audio name = 6829-68769-0002.wav, index = 300, energy = 0.000061
[13, 17, 510, 24, 114, 121, 125, 5, 28, 9]
    audio name = 6829-68769-0015.wav, index = 9, energy = 0.000044
[25, 183, 295, 21, 410, 29, 187, 262, 97, 17]
    audio name = 6829-68769-0012.wav, index = 17, energy = 0.000070
[289, 772, 591, 29, 285, 411, 427, 768, 33, 346]
    audio name = 6829-68769-0021.wav, index = 346, energy = 0.000088
[913, 25, 46, 52, 880, 741, 3, 102, 921, 712]
    audio name = 237-126133-0015.wav, index = 712, energy = 0.000057
[481, 354, 78, 602, 60, 413, 122, 14, 388, 157]
    audio name = 237-126133-0023.wav, index = 157, energy = 0.000059
[31, 18, 10, 439, 227, 39, 253, 4, 354, 223]
    audio name = 237-126133-0012.wav, index = 223, energy = 0.000069
[1005, 217, 796, 664, 541, 829, 1180, 668, 530, 1060]
    audio name = 237-126133-0001.wav, index = 1060, energy = 0.000061
[159, 203, 113, 99, 186, 106, 370, 246, 30, 360]
    audio name = 237-126133-0018.wav, index = 360, energy = 0.000062
[1143, 74, 1054, 1286, 756, 422, 1003, 409, 450, 1307]
    audio name = 237-126133-0000.wav, index = 1307, energy = 0.000062
[690, 303, 835, 72, 51, 33, 218, 223, 856, 814]
    audio name = 237-126133-0007.wav, index = 814, energy = 0.000057
[314, 39, 22, 655, 209, 659, 278, 16, 248, 55]
    audio name = 237-126133-0013.wav, index = 55, energy = 0.000057
[609, 369, 11, 118, 365, 208, 193, 186, 23, 604]
    audio name = 237-126133-0010.wav, index = 604, energy = 0.000066
[198, 400, 351, 379, 145, 127, 134, 391, 407, 154]
    audio name = 237-126133-0016.wav, index = 154, energy = 0.000061
[381, 16, 367, 374, 255, 360, 12, 351, 355, 346]
    audio name = 237-126133-0008.wav, index = 346, energy = 0.000075
[45, 352, 382, 705, 13, 388, 268, 660, 542, 126]
    audio name = 237-126133-0019.wav, index = 126, energy = 0.000056
[36, 398, 141, 105, 581, 567, 32, 477, 133, 383]
    audio name = 237-126133-0006.wav, index = 383, energy = 0.000060
[416, 386, 1, 160, 216, 205, 134, 409, 173, 244]
    audio name = 237-126133-0021.wav, index = 244, energy = 0.000064
[462, 113, 317, 218, 624, 105, 182, 630, 442, 488]
    audio name = 237-126133-0005.wav, index = 488, energy = 0.000062
[479, 3, 630, 645, 273, 21, 455, 583, 536, 12]
    audio name = 237-126133-0011.wav, index = 12, energy = 0.000055
[133, 504, 590, 276, 561, 660, 13, 540, 349, 9]
    audio name = 237-126133-0014.wav, index = 9, energy = 0.000081
[382, 248, 262, 127, 296, 24, 366, 387, 201, 28]
    audio name = 237-126133-0009.wav, index = 28, energy = 0.000076
[15, 210, 479, 589, 516, 42, 191, 249, 610, 186]
    audio name = 237-126133-0017.wav, index = 186, energy = 0.000064
[623, 3, 648, 640, 535, 324, 319, 11, 567, 631]
    audio name = 237-126133-0003.wav, index = 631, energy = 0.000070
[885, 37, 276, 203, 428, 829, 781, 814, 876, 822]
    audio name = 237-126133-0002.wav, index = 822, energy = 0.000057
[206, 21, 202, 15, 83, 25, 218, 212, 107, 101]
    audio name = 237-126133-0020.wav, index = 101, energy = 0.000084
[9, 17, 3, 24, 31, 118, 37, 1403, 1407, 1395]
    audio name = 6930-75918-0020.wav, index = 1395, energy = 0.000015
[299, 272, 277, 6, 15, 268, 30, 295, 0, 37]
    audio name = 6930-76324-0000.wav, index = 37, energy = 0.000022
[1084, 866, 381, 605, 1070, 1077, 271, 37, 161, 376]
    audio name = 6930-75918-0004.wav, index = 376, energy = 0.000025
[50, 44, 422, 225, 349, 196, 1, 453, 373, 54]
    audio name = 6930-76324-0002.wav, index = 54, energy = 0.000050
[279, 275, 270, 21, 241, 296, 43, 17, 25, 266]
    audio name = 6930-75918-0011.wav, index = 266, energy = 0.000049
[606, 12, 465, 612, 461, 420, 579, 416, 16, 164]
    audio name = 6930-75918-0017.wav, index = 164, energy = 0.000025
[570, 152, 40, 493, 513, 148, 35, 293, 566, 201]
    audio name = 6930-75918-0006.wav, index = 201, energy = 0.000031
[342, 281, 5, 45, 113, 39, 129, 347, 49, 0]
    audio name = 6930-75918-0000.wav, index = 0, energy = 0.000040
[280, 289, 296, 27, 284, 172, 276, 168, 32, 176]
    audio name = 6930-75918-0010.wav, index = 176, energy = 0.000031
[310, 176, 166, 32, 300, 181, 304, 21, 170, 27]
    audio name = 6930-75918-0007.wav, index = 27, energy = 0.000019
[1417, 1410, 1181, 1128, 1306, 726, 20, 1311, 129, 592]
    audio name = 6930-75918-0001.wav, index = 592, energy = 0.000034
[983, 351, 965, 604, 977, 407, 848, 728, 843, 600]
    audio name = 6930-75918-0016.wav, index = 600, energy = 0.000019
[335, 452, 340, 468, 459, 5, 9, 472, 14, 312]
    audio name = 6930-75918-0008.wav, index = 312, energy = 0.000023
[373, 394, 116, 20, 575, 449, 613, 26, 618, 609]
    audio name = 6930-75918-0015.wav, index = 609, energy = 0.000024
[305, 316, 105, 253, 310, 233, 27, 249, 228, 79]
    audio name = 6930-76324-0001.wav, index = 79, energy = 0.000050
[2, 6, 269, 139, 10, 16, 276, 233, 229, 135]
    audio name = 6930-75918-0013.wav, index = 135, energy = 0.000047
[460, 149, 486, 490, 0, 382, 145, 20, 441, 124]
    audio name = 6930-75918-0002.wav, index = 124, energy = 0.000042
[34, 30, 1659, 1177, 1631, 972, 39, 690, 233, 1627]
    audio name = 6930-75918-0014.wav, index = 1627, energy = 0.000019
[707, 717, 703, 698, 711, 25, 190, 198, 173, 660]
    audio name = 6930-75918-0009.wav, index = 660, energy = 0.000026
[1278, 985, 1283, 990, 1273, 15, 599, 603, 994, 1303]
    audio name = 6930-75918-0005.wav, index = 1303, energy = 0.000018
[1059, 21, 11, 786, 0, 16, 355, 861, 6, 1053]
    audio name = 6930-75918-0018.wav, index = 1053, energy = 0.000028
[189, 178, 170, 39, 182, 164, 159, 44, 174, 122]
    audio name = 6930-75918-0012.wav, index = 122, energy = 0.000023
[2301, 1153, 1159, 1853, 1100, 434, 1149, 1263, 1524, 430]
    audio name = 6930-75918-0003.wav, index = 430, energy = 0.000022
[559, 555, 954, 792, 23, 308, 944, 950, 645, 316]
    audio name = 6930-75918-0019.wav, index = 316, energy = 0.000023


spk = 2830

  Results for legal audios:

[467, 241, 154, 440, 150, 475, 116, 144, 456, 346]
    audio name = 2830-3980-0076.wav, index = 346, energy = 0.000123
[1023, 2, 572, 475, 22, 1006, 35, 1031, 10, 6]
    audio name = 2830-3980-0048.wav, index = 6, energy = 0.000081
[548, 540, 327, 32, 337, 321, 41, 23, 333, 8]
    audio name = 2830-3980-0038.wav, index = 8, energy = 0.000112
[42, 7, 228, 33, 200, 50, 38, 240, 24, 28]
    audio name = 2830-3980-0014.wav, index = 28, energy = 0.000106
[219, 33, 23, 16, 211, 43, 38, 193, 9, 231]
    audio name = 2830-3980-0016.wav, index = 231, energy = 0.000119
[516, 40, 15, 316, 11, 348, 502, 4, 485, 30]
    audio name = 2830-3980-0030.wav, index = 30, energy = 0.000092
[34, 9, 273, 2, 30, 24, 14, 290, 252, 267]
    audio name = 2830-3980-0042.wav, index = 267, energy = 0.000139
[209, 29, 0, 222, 7, 15, 213, 195, 25, 204]
    audio name = 2830-3980-0027.wav, index = 204, energy = 0.000110
[722, 201, 735, 25, 46, 773, 381, 415, 857, 730]
    audio name = 2830-3979-0011.wav, index = 730, energy = 0.000034
[0, 362, 23, 45, 38, 16, 7, 49, 270, 27]
    audio name = 2830-3980-0069.wav, index = 27, energy = 0.000109
[51, 650, 28, 19, 0, 37, 14, 331, 24, 573]
    audio name = 2830-3980-0031.wav, index = 573, energy = 0.000102
[2, 15, 22, 276, 11, 49, 45, 271, 7, 41]
    audio name = 2830-3980-0041.wav, index = 41, energy = 0.000146
[16, 23, 9, 3, 424, 288, 34, 184, 180, 207]
    audio name = 2830-3980-0056.wav, index = 207, energy = 0.000137
[161, 14, 342, 347, 9, 22, 0, 5, 352, 29]
    audio name = 2830-3980-0017.wav, index = 29, energy = 0.000134
[336, 27, 5, 340, 1, 175, 195, 319, 313, 201]
    audio name = 2830-3980-0020.wav, index = 201, energy = 0.000103
[23, 34, 12, 5, 0, 470, 30, 466, 19, 245]
    audio name = 2830-3980-0008.wav, index = 245, energy = 0.000021
[404, 542, 509, 423, 30, 36, 546, 517, 534, 232]
    audio name = 2830-3980-0011.wav, index = 232, energy = 0.000076
[23, 315, 32, 12, 373, 28, 407, 384, 377, 43]
    audio name = 2830-3980-0013.wav, index = 43, energy = 0.000097
[32, 38, 24, 44, 353, 349, 20, 28, 52, 368]
    audio name = 2830-3980-0000.wav, index = 368, energy = 0.000046
[215, 18, 46, 24, 197, 183, 13, 171, 352, 28]
    audio name = 2830-3980-0070.wav, index = 28, energy = 0.000083
[571, 56, 42, 209, 360, 34, 17, 548, 563, 544]
    audio name = 2830-3980-0036.wav, index = 544, energy = 0.000108
[6, 246, 156, 160, 10, 254, 137, 250, 258, 242]
    audio name = 2830-3980-0060.wav, index = 242, energy = 0.000281
[801, 25, 33, 11, 18, 552, 790, 371, 785, 449]
    audio name = 2830-3979-0003.wav, index = 449, energy = 0.000037
[925, 730, 921, 43, 47, 51, 915, 911, 8, 29]
    audio name = 2830-3979-0008.wav, index = 29, energy = 0.000043
[447, 3, 22, 681, 27, 457, 441, 14, 690, 453]
    audio name = 2830-3980-0019.wav, index = 453, energy = 0.000111
[49, 36, 16, 10, 41, 29, 21, 3, 45, 259]
    audio name = 2830-3980-0058.wav, index = 259, energy = 0.000137
[313, 344, 2, 324, 118, 96, 35, 329, 338, 260]
    audio name = 2830-3980-0044.wav, index = 260, energy = 0.000107
[39, 30, 3, 328, 35, 8, 24, 336, 319, 15]
    audio name = 2830-3980-0045.wav, index = 15, energy = 0.000125
[201, 14, 192, 2, 36, 207, 19, 27, 10, 197]
    audio name = 2830-3979-0005.wav, index = 197, energy = 0.000046
[37, 7, 311, 22, 0, 12, 16, 49, 28, 33]
    audio name = 2830-3980-0022.wav, index = 33, energy = 0.000148
[192, 35, 186, 2, 7, 180, 11, 15, 174, 90]
    audio name = 2830-3980-0043.wav, index = 90, energy = 0.000735
[299, 763, 12, 772, 388, 408, 767, 437, 23, 19]
    audio name = 2830-3980-0047.wav, index = 19, energy = 0.000110
[255, 1, 167, 30, 40, 47, 279, 539, 190, 25]
    audio name = 2830-3980-0062.wav, index = 25, energy = 0.000089
[41, 9, 3, 17, 461, 32, 26, 465, 317, 36]
    audio name = 2830-3980-0053.wav, index = 36, energy = 0.000135
[7, 504, 305, 495, 477, 13, 27, 766, 33, 22]
    audio name = 2830-3980-0067.wav, index = 22, energy = 0.000128
[347, 33, 372, 364, 342, 338, 352, 376, 357, 333]
    audio name = 2830-3980-0004.wav, index = 333, energy = 0.000018
[391, 395, 156, 427, 413, 3, 209, 10, 167, 195]
    audio name = 2830-3979-0002.wav, index = 195, energy = 0.000041
[446, 173, 427, 450, 27, 422, 442, 9, 256, 431]
    audio name = 2830-3979-0006.wav, index = 431, energy = 0.000049
[326, 0, 5, 332, 130, 315, 307, 18, 336, 298]
    audio name = 2830-3980-0049.wav, index = 298, energy = 0.000107
[2, 324, 23, 303, 329, 308, 93, 335, 316, 13]
    audio name = 2830-3980-0018.wav, index = 13, energy = 0.000111
[34, 43, 8, 18, 39, 51, 26, 30, 47, 188]
    audio name = 2830-3980-0071.wav, index = 188, energy = 0.000105
[166, 180, 35, 186, 176, 43, 6, 30, 170, 23]
    audio name = 2830-3979-0004.wav, index = 23, energy = 0.000053
[5, 19, 160, 24, 10, 32, 643, 629, 464, 153]
    audio name = 2830-3980-0065.wav, index = 153, energy = 0.000119
[12, 561, 355, 4, 143, 345, 876, 273, 695, 865]
    audio name = 2830-3980-0025.wav, index = 865, energy = 0.000086
[9, 187, 17, 3, 380, 175, 342, 347, 171, 183]
    audio name = 2830-3980-0009.wav, index = 183, energy = 0.000023
[27, 20, 11, 3, 379, 258, 375, 16, 7, 390]
    audio name = 2830-3980-0001.wav, index = 390, energy = 0.000071
[2, 12, 26, 241, 249, 254, 49, 44, 245, 22]
    audio name = 2830-3980-0040.wav, index = 22, energy = 0.000144
[22, 798, 793, 15, 449, 38, 413, 5, 805, 829]
    audio name = 2830-3979-0009.wav, index = 829, energy = 0.000048
[579, 593, 397, 603, 345, 392, 411, 599, 583, 574]
    audio name = 2830-3980-0066.wav, index = 574, energy = 0.000148
[593, 573, 43, 443, 588, 488, 602, 583, 32, 612]
    audio name = 2830-3980-0023.wav, index = 612, energy = 0.000098
[365, 1185, 353, 1347, 47, 579, 361, 370, 611, 600]
    audio name = 2830-3980-0073.wav, index = 600, energy = 0.000081
[652, 214, 203, 180, 630, 667, 218, 635, 224, 189]
    audio name = 2830-3980-0054.wav, index = 189, energy = 0.000100
[168, 20, 15, 337, 39, 27, 48, 32, 5, 328]
    audio name = 2830-3980-0012.wav, index = 328, energy = 0.000072
[609, 229, 448, 419, 233, 629, 458, 410, 40, 48]
    audio name = 2830-3980-0051.wav, index = 48, energy = 0.000119
[38, 46, 29, 19, 50, 7, 281, 14, 55, 33]
    audio name = 2830-3980-0064.wav, index = 33, energy = 0.000122
[129, 537, 765, 532, 528, 20, 755, 1249, 13, 9]
    audio name = 2830-3979-0007.wav, index = 9, energy = 0.000034
[2, 257, 264, 251, 277, 247, 270, 192, 30, 8]
    audio name = 2830-3980-0046.wav, index = 8, energy = 0.000128
[11, 28, 996, 1, 989, 40, 520, 1004, 332, 20]
    audio name = 2830-3980-0007.wav, index = 20, energy = 0.000017
[1589, 429, 393, 440, 385, 669, 416, 436, 421, 445]
    audio name = 2830-3979-0001.wav, index = 445, energy = 0.000036
[2, 20, 280, 12, 271, 31, 27, 264, 7, 16]
    audio name = 2830-3980-0021.wav, index = 16, energy = 0.000136
[486, 478, 449, 567, 386, 97, 453, 495, 482, 439]
    audio name = 2830-3979-0000.wav, index = 439, energy = 0.000043
[12, 137, 17, 26, 4, 43, 33, 49, 129, 142]
    audio name = 2830-3980-0026.wav, index = 142, energy = 0.000121
[553, 41, 546, 14, 294, 560, 23, 542, 36, 8]
    audio name = 2830-3980-0074.wav, index = 8, energy = 0.000108
[780, 802, 787, 21, 773, 797, 13, 8, 767, 17]
    audio name = 2830-3980-0057.wav, index = 17, energy = 0.000108
[209, 536, 528, 356, 204, 506, 348, 164, 521, 500]
    audio name = 2830-3980-0063.wav, index = 500, energy = 0.000105
[582, 704, 4, 662, 596, 698, 591, 554, 577, 692]
    audio name = 2830-3980-0061.wav, index = 692, energy = 0.000096
[343, 14, 33, 1, 20, 8, 38, 28, 42, 24]
    audio name = 2830-3980-0028.wav, index = 24, energy = 0.000128
[334, 473, 467, 674, 300, 435, 155, 426, 455, 709]
    audio name = 2830-3980-0032.wav, index = 709, energy = 0.000094
[48, 43, 18, 0, 174, 53, 39, 35, 25, 170]
    audio name = 2830-3980-0059.wav, index = 170, energy = 0.000401
[259, 30, 11, 0, 6, 23, 15, 19, 255, 264]
    audio name = 2830-3980-0015.wav, index = 264, energy = 0.000169
[178, 182, 448, 454, 54, 168, 156, 283, 174, 471]
    audio name = 2830-3980-0072.wav, index = 471, energy = 0.000117
[8, 20, 43, 55, 0, 226, 34, 16, 38, 29]
    audio name = 2830-3980-0033.wav, index = 29, energy = 0.000111
[283, 277, 264, 169, 289, 268, 273, 293, 256, 165]
    audio name = 2830-3980-0034.wav, index = 165, energy = 0.000265
[29, 235, 22, 230, 34, 225, 221, 17, 244, 13]
    audio name = 2830-3980-0003.wav, index = 13, energy = 0.000085
[32, 22, 311, 294, 2, 285, 315, 319, 26, 12]
    audio name = 2830-3980-0035.wav, index = 12, energy = 0.000091
[25, 299, 285, 0, 7, 307, 16, 49, 55, 294]
    audio name = 2830-3979-0010.wav, index = 294, energy = 0.000046
[333, 19, 345, 327, 358, 7, 337, 50, 176, 131]
    audio name = 2830-3979-0012.wav, index = 131, energy = 0.000042
[584, 635, 416, 18, 348, 627, 619, 631, 126, 640]
    audio name = 2830-3980-0005.wav, index = 640, energy = 0.000020
[49, 318, 25, 7, 20, 308, 39, 31, 14, 301]
    audio name = 2830-3980-0039.wav, index = 301, energy = 0.000104
[52, 19, 118, 4, 34, 12, 191, 29, 0, 47]
    audio name = 2830-3980-0024.wav, index = 47, energy = 0.000103
[20, 615, 878, 747, 368, 870, 890, 397, 864, 35]
    audio name = 2830-3980-0029.wav, index = 35, energy = 0.000077
[2, 31, 627, 623, 614, 24, 16, 20, 7, 35]
    audio name = 2830-3980-0006.wav, index = 35, energy = 0.000016
[23, 19, 15, 139, 1, 27, 11, 189, 7, 195]
    audio name = 2830-3980-0002.wav, index = 195, energy = 0.000143
[487, 351, 463, 477, 496, 50, 492, 471, 483, 315]
    audio name = 2830-3980-0068.wav, index = 315, energy = 0.000101
[25, 453, 1, 461, 479, 14, 449, 470, 44, 6]
    audio name = 2830-3980-0052.wav, index = 6, energy = 0.000089
[24, 714, 245, 732, 225, 720, 33, 29, 54, 4]
    audio name = 2830-3980-0050.wav, index = 4, energy = 0.000102
[376, 722, 603, 716, 21, 727, 350, 11, 355, 345]
    audio name = 2830-3980-0055.wav, index = 345, energy = 0.000121
[0, 12, 32, 37, 637, 163, 105, 149, 24, 360]
    audio name = 2830-3980-0037.wav, index = 360, energy = 0.000176
[305, 20, 10, 3, 274, 638, 27, 493, 313, 301]
    audio name = 2830-3980-0010.wav, index = 301, energy = 0.000086

  Results for adversarial audios:

[23, 27, 19, 6, 15, 11, 366, 2, 370, 362]
    audio name = 260-123286-0008.wav, index = 362, energy = 0.000001
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0019.wav, index = 36, energy = 0.000000
[30, 34, 38, 42, 46, 50, 611, 615, 619, 623]
    audio name = 260-123286-0003.wav, index = 623, energy = 0.000000
[23, 477, 18, 14, 470, 466, 9, 5, 461, 1]
    audio name = 260-123286-0005.wav, index = 1, energy = 0.000002
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0014.wav, index = 36, energy = 0.000000
[20, 25, 29, 33, 37, 41, 696, 12, 690, 7]
    audio name = 260-123286-0016.wav, index = 7, energy = 0.000000
[21, 25, 388, 392, 517, 513, 29, 17, 383, 11]
    audio name = 260-123286-0015.wav, index = 11, energy = 0.000000
[19, 23, 249, 27, 15, 238, 9, 245, 234, 2]
    audio name = 260-123286-0021.wav, index = 2, energy = 0.000001
[0, 52, 46, 42, 557, 36, 32, 27, 553, 548]
    audio name = 260-123286-0018.wav, index = 548, energy = 0.000013
[20, 24, 28, 297, 301, 16, 32, 292, 287, 9]
    audio name = 260-123286-0001.wav, index = 9, energy = 0.000001
[6, 10, 14, 18, 2, 236, 231, 227, 222, 218]
    audio name = 260-123286-0012.wav, index = 218, energy = 0.000007
[6, 10, 14, 18, 22, 26, 30, 34, 38, 1]
    audio name = 260-123286-0009.wav, index = 1, energy = 0.000000
[0, 4, 8, 13, 17, 21, 254, 250, 246, 51]
    audio name = 260-123286-0010.wav, index = 51, energy = 0.000001
[4, 8, 12, 16, 20, 24, 461, 465, 469, 456]
    audio name = 260-123286-0013.wav, index = 456, energy = 0.000000
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0020.wav, index = 36, energy = 0.000000
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0022.wav, index = 36, energy = 0.000000
[1, 6, 10, 14, 18, 22, 26, 30, 34, 38]
    audio name = 260-123286-0002.wav, index = 38, energy = 0.000000
[0, 51, 47, 40, 55, 35, 29, 24, 20, 296]
    audio name = 260-123286-0024.wav, index = 296, energy = 0.000017
[0, 4, 8, 12, 16, 20, 24, 29, 33, 393]
    audio name = 260-123286-0017.wav, index = 393, energy = 0.000001
[25, 29, 33, 37, 41, 45, 342, 20, 329, 333]
    audio name = 260-123286-0004.wav, index = 333, energy = 0.000000
[583, 578, 12, 572, 568, 8, 562, 0, 4, 558]
    audio name = 260-123286-0023.wav, index = 558, energy = 0.000022
[0, 7, 11, 15, 19, 23, 419, 415, 260, 411]
    audio name = 260-123286-0011.wav, index = 411, energy = 0.000002
[451, 2, 443, 447, 439, 39, 33, 29, 196, 25]
    audio name = 260-123286-0007.wav, index = 25, energy = 0.000007
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0000.wav, index = 36, energy = 0.000000
[0, 4, 8, 20, 24, 12, 734, 16, 728, 722]
    audio name = 260-123286-0006.wav, index = 722, energy = 0.000001
[434, 441, 185, 16, 430, 448, 322, 189, 265, 347]
    audio name = 6829-68769-0008.wav, index = 347, energy = 0.000109
[421, 913, 289, 22, 917, 417, 325, 808, 903, 899]
    audio name = 6829-68769-0001.wav, index = 899, energy = 0.000048
[19, 9, 23, 13, 276, 2, 236, 222, 182, 349]
    audio name = 6829-68769-0017.wav, index = 349, energy = 0.000102
[25, 228, 19, 517, 232, 477, 224, 513, 362, 10]
    audio name = 6829-68769-0006.wav, index = 10, energy = 0.000063
[335, 23, 18, 138, 262, 206, 27, 144, 148, 327]
    audio name = 6829-68769-0014.wav, index = 327, energy = 0.000138
[223, 22, 284, 396, 197, 219, 259, 18, 28, 68]
    audio name = 6829-68769-0022.wav, index = 68, energy = 0.000247
[260, 145, 256, 11, 22, 141, 7, 310, 189, 299]
    audio name = 6829-68769-0010.wav, index = 299, energy = 0.000061
[7, 18, 14, 0, 1152, 1156, 637, 601, 25, 1138]
    audio name = 6829-68769-0000.wav, index = 1138, energy = 0.000018
[365, 650, 250, 51, 535, 326, 539, 655, 322, 254]
    audio name = 6829-68769-0005.wav, index = 254, energy = 0.000034
[16, 99, 219, 52, 254, 95, 48, 12, 2, 158]
    audio name = 6829-68769-0019.wav, index = 158, energy = 0.000450
[26, 691, 695, 22, 476, 480, 472, 684, 404, 65]
    audio name = 6829-68769-0018.wav, index = 65, energy = 0.000051
[22, 18, 14, 10, 26, 408, 277, 704, 272, 389]
    audio name = 6829-68769-0004.wav, index = 389, energy = 0.000038
[14, 360, 367, 349, 176, 86, 353, 18, 306, 340]
    audio name = 6829-68769-0007.wav, index = 340, energy = 0.000168
[178, 31, 266, 17, 256, 24, 252, 10, 35, 92]
    audio name = 6829-68769-0013.wav, index = 92, energy = 0.000063
[14, 403, 399, 10, 392, 265, 319, 305, 281, 244]
    audio name = 6829-68769-0003.wav, index = 244, energy = 0.000134
[354, 466, 484, 462, 476, 480, 19, 300, 28, 471]
    audio name = 6829-68769-0023.wav, index = 471, energy = 0.000051
[398, 406, 391, 387, 52, 244, 236, 381, 229, 193]
    audio name = 6829-68769-0016.wav, index = 193, energy = 0.000020
[42, 118, 410, 298, 302, 37, 210, 14, 368, 324]
    audio name = 6829-68769-0009.wav, index = 324, energy = 0.000295
[302, 273, 298, 435, 255, 222, 277, 439, 306, 10]
    audio name = 6829-68769-0011.wav, index = 10, energy = 0.000062
[19, 15, 23, 11, 178, 195, 0, 182, 191, 300]
    audio name = 6829-68769-0002.wav, index = 300, energy = 0.000061
[13, 17, 510, 24, 114, 121, 125, 5, 28, 9]
    audio name = 6829-68769-0015.wav, index = 9, energy = 0.000044
[289, 772, 591, 29, 285, 411, 427, 768, 33, 346]
    audio name = 6829-68769-0021.wav, index = 346, energy = 0.000088
[913, 25, 46, 52, 880, 741, 3, 102, 921, 712]
    audio name = 237-126133-0015.wav, index = 712, energy = 0.000057
[481, 354, 78, 602, 60, 413, 122, 14, 388, 157]
    audio name = 237-126133-0023.wav, index = 157, energy = 0.000059
[31, 18, 10, 439, 227, 39, 253, 4, 354, 223]
    audio name = 237-126133-0012.wav, index = 223, energy = 0.000069
[1005, 217, 796, 664, 541, 829, 1180, 668, 530, 1060]
    audio name = 237-126133-0001.wav, index = 1060, energy = 0.000061
[159, 203, 113, 99, 186, 106, 370, 246, 30, 360]
    audio name = 237-126133-0018.wav, index = 360, energy = 0.000062
[1143, 74, 1054, 1286, 756, 422, 1003, 409, 450, 1307]
    audio name = 237-126133-0000.wav, index = 1307, energy = 0.000062
[690, 303, 835, 72, 51, 33, 218, 223, 856, 814]
